config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	4
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	5
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	6
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	7
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	8
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	9
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	10
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	11
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	12
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	13
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	14
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	15
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	16
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	17
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	18
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M3.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	19
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	0
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	1
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	2
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	3
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	4
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	5
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	6
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	7
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	8
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	9
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	10
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	11
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	12
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	13
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	14
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	15
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	16
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	17
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	18
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	19
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	0
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	1
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	2
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	3
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	4
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	5
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	6
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	7
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	8
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	9
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	10
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	11
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	12
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	13
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	14
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	15
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	16
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	17
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	18
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	19
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	0
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	1
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	2
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	3
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	4
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	5
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	6
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	7
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	8
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	9
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	10
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	11
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	12
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	13
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	14
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	15
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	16
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	17
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	18
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.2,0.2,0.2	max2	false	true	0	19
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	0
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	1
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	2
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	3
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	4
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	5
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	6
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	7
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	8
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	9
