config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c10073	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.7	40000
c10074	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.0	40000
c10075	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.7	40000
c10076	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.0	40000
c10077	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.7	40000
c10078	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.0	40000
c10079	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.7	40000
c10080	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.0	40000
c10081	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.7	40000
c10082	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.0	40000
c10083	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.7	40000
c10084	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.0	40000
c10085	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.7	40000
c10086	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.0	40000
c10087	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.7	40000
c10088	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.0	40000
c10089	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.7	40000
c10090	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.0	40000
c10091	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.7	40000
c10092	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.0	40000
c10093	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.7	40000
c10094	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.0	40000
c10095	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.7	40000
c10096	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.0	40000
c10097	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.7	40000
c10098	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.0	40000
c10099	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.7	40000
c10100	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.0	40000
c10101	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.7	40000
c10102	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.0	40000
c10103	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.7	40000
c10104	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.0	40000
c10105	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.7	40000
c10106	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.0	40000
c10107	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.7	40000
c10108	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.0	40000
c10109	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.7	40000
c10110	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.0	40000
c10111	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.7	40000
c10112	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.0	40000
c10113	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.7	40000
c10114	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.0	40000
c10115	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.7	40000
c10116	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.0	40000
c10117	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.7	40000
c10118	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.0	40000
c10119	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.7	40000
c10120	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.0	40000
c10121	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.7	40000
c10122	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.0	40000
c10123	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.7	40000
c10124	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.0	40000
c10125	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.7	40000
c10126	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.0	40000
c10127	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.7	40000
c10128	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.0	40000
c10129	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.7	40000
c10130	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.0	40000
c10131	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.7	40000
c10132	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.0	40000
c10133	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.7	40000
c10134	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.0	40000
c10135	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.7	40000
c10136	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.0	40000
c10137	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.7	40000
c10138	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.0	40000
c10139	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.7	40000
c10140	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.0	40000
c10141	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.7	40000
c10142	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.0	40000
c10143	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.7	40000
c10144	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.0	40000
c10145	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.7	40000
c10146	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.0	40000
c10147	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.7	40000
c10148	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.0	40000
c10149	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.7	40000
c10150	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.0	40000
c10151	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.7	40000
c10152	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.0	40000
c10153	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.7	40000
c10154	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.0	40000
c10155	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.7	40000
c10156	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.0	40000
c10157	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.7	40000
c10158	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.0	40000
c10159	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.7	40000
c10160	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.0	40000
c10161	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.7	40000
c10162	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.0	40000
c10163	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.7	40000
c10164	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.0	40000
c10165	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.7	40000
c10166	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.0	40000
c10167	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.7	40000
c10168	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.0	40000
c10169	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.7	40000
c10170	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.0	40000
c10171	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.7	40000
c10172	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.0	40000
c10173	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.7	40000
c10174	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.0	40000
c10175	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.7	40000
c10176	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.0	40000
c10177	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.7	40000
c10178	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.0	40000
c10179	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.7	40000
c10180	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.0	40000
c10181	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.7	40000
c10182	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.0	40000
c10183	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.7	40000
c10184	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.0	40000
c10185	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.7	40000
c10186	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.0	40000
c10187	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.7	40000
c10188	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.0	40000
c10189	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.7	40000
c10190	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.0	40000
c10191	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.7	40000
c10192	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.0	40000
c10193	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.7	40000
c10194	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.0	40000
c10195	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.7	40000
c10196	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.0	40000
c10197	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.7	40000
c10198	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.0	40000
c10199	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.7	40000
c10200	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.0	40000
c10201	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.7	40000
c10202	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.0	40000
c10203	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.7	40000
c10204	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.0	40000
c10205	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.7	40000
c10206	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.0	40000
c10207	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.7	40000
c10208	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.0	40000
c10209	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.7	40000
c10210	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.0	40000
c10211	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.7	40000
c10212	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.0	40000
c10213	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.7	40000
c10214	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.0	40000
c10215	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.7	40000
c10216	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.0	40000
c10217	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.7	40000
c10218	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.0	40000
c10219	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.7	40000
c10220	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.0	40000
c10221	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.7	40000
c10222	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.0	40000
c10223	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.7	40000
c10224	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.0	40000
c10225	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.7	40000
c10226	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.0	40000
c10227	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.7	40000
c10228	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.0	40000
c10229	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.7	40000
c10230	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.0	40000
c10231	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.7	40000
c10232	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.0	40000
c10233	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.7	40000
c10234	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.0	40000
c10235	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.7	40000
c10236	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.0	40000
c10237	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.7	40000
c10238	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.0	40000
c10239	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.7	40000
c10240	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.0	40000
c10241	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.7	40000
c10242	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.0	40000
c10243	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.7	40000
c10244	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.0	40000
c10245	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.7	40000
c10246	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.0	40000
c10247	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.7	40000
c10248	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.0	40000
c10249	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.7	40000
c10250	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.0	40000
c10251	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.7	40000
c10252	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.0	40000
c10253	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.7	40000
c10254	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.0	40000
c10255	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.7	40000
c10256	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.0	40000
c10257	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.7	40000
c10258	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.0	40000
c10259	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.7	40000
c10260	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.0	40000
c10261	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.7	40000
c10262	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.0	40000
c10263	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.7	40000
