config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	6
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	7
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	8
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	9
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	10
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	11
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	12
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	13
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	14
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	15
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	16
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	17
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	18
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	19
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	20
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	21
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	22
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	23
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	24
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	25
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	26
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	27
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	28
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	29
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	30
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	31
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	32
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	33
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	34
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	35
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	36
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	37
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	38
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	39
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	40
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	41
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	42
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	43
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	44
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	45
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	46
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	47
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	48
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	49
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	50
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	51
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	52
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	53
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	54
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	55
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	56
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	57
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	58
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	59
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	60
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	61
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	62
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	63
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	64
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	65
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	66
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	67
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	68
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	69
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	70
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	71
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	72
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	73
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	74
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	75
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	76
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	77
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	78
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	79
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	80
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	81
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	82
