experiment	group	mazeFile	numStartingPositions	numEpisodes	pcSizes	numPCx	traces	config	run_id
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	93
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	94
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	95
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	96
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	97
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	98
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.28	6	0.5	c20	99
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	0
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	1
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	15
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	16
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	17
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	18
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	42
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	43
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	44
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	45
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	46
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	47
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	48
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	49
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	50
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	51
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	52
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	53
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	54
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	55
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	56
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	57
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	58
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	59
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	60
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	61
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	62
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	63
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	64
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	65
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	66
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	67
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	68
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	69
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	70
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	71
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	72
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	73
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	74
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	75
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	76
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	77
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	78
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	79
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	80
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	81
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	82
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	83
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	84
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	85
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	86
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	87
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	88
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	89
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	90
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	91
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	92
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	93
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	94
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	95
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	96
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	97
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	98
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.32	6	0.5	c21	99
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	0
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	1
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	15
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	16
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	17
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	18
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M1.xml	7	560	0.36	5	0.5	c22	35
